primary_label,scientific_name,common_name_en,common_name_zh,class_name,wiki_url_en,wiki_url_zh,source_url_primary,source_url_wikipedia_en,source_url_wikipedia_zh,curation_status,curation_note
batbel1,Procnias nudicollis,Bare-throated Bellbird,裸喉鐘雀,Aves,https://en.wikipedia.org/wiki/Bare-throated_Bellbird,https://zh.wikipedia.org/wiki/%E8%A3%B8%E5%96%89%E9%90%98%E9%9B%80,https://ebird.org/species/batbel1,https://en.wikipedia.org/wiki/Bare-throated_Bellbird,https://zh.wikipedia.org/wiki/%E8%A3%B8%E5%96%89%E9%90%98%E9%9B%80,curated,preserved from supplied data with URL/domain normalization
baymac,Ara ararauna,Blue-and-yellow Macaw,藍黃金剛鸚鵡,Aves,https://en.wikipedia.org/wiki/Blue-and-yellow_Macaw,https://zh.wikipedia.org/wiki/%E8%97%8D%E9%BB%83%E9%87%91%E5%89%9B%E9%B8%9A%E9%B5%A1,https://ebird.org/species/baymac,https://en.wikipedia.org/wiki/Blue-and-yellow_Macaw,https://zh.wikipedia.org/wiki/%E8%97%8D%E9%BB%83%E9%87%91%E5%89%9B%E9%B8%9A%E9%B5%A1,curated,preserved from supplied data with URL/domain normalization
bbwduc,Dendrocygna autumnalis,Black-bellied Whistling-Duck,暫無標準中文名（Dendrocygna autumnalis）,Aves,https://en.wikipedia.org/wiki/Black-bellied_Whistling-Duck,,https://ebird.org/species/bbwduc,https://en.wikipedia.org/wiki/Black-bellied_Whistling-Duck,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
bcwfin2,Microspingus melanoleucus,Black-capped Warbling Finch,暫無標準中文名（Microspingus melanoleucus）,Aves,https://en.wikipedia.org/wiki/Black-capped_Warbling_Finch,,https://ebird.org/species/bcwfin2,https://en.wikipedia.org/wiki/Black-capped_Warbling_Finch,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
bkcdon,Donacobius atricapilla,Black-capped Donacobius,黑頂鷦鶯,Aves,https://en.wikipedia.org/wiki/Black-capped_Donacobius,https://zh.wikipedia.org/wiki/%E9%BB%91%E9%A0%82%E9%B7%A6%E9%B6%AF,https://ebird.org/species/bkcdon,https://en.wikipedia.org/wiki/Black-capped_Donacobius,https://zh.wikipedia.org/wiki/%E9%BB%91%E9%A0%82%E9%B7%A6%E9%B6%AF,curated,chinese_name corrected from corrupted source text
bkhpar,Aratinga nenday,Nanday Parakeet,暫無標準中文名（Aratinga nenday）,Aves,https://en.wikipedia.org/wiki/Nanday_Parakeet,,https://ebird.org/species/bkhpar,https://en.wikipedia.org/wiki/Nanday_Parakeet,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
blchaw1,Busarellus nigricollis,Black-collared Hawk,暫無標準中文名（Busarellus nigricollis）,Aves,https://en.wikipedia.org/wiki/Black-collared_Hawk,,https://ebird.org/species/blchaw1,https://en.wikipedia.org/wiki/Black-collared_Hawk,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
blheag1,Spizaetus tyrannus,Black Hawk-Eagle,暫無標準中文名（Spizaetus tyrannus）,Aves,https://en.wikipedia.org/wiki/Black_Hawk-Eagle,,https://ebird.org/species/blheag1,https://en.wikipedia.org/wiki/Black_Hawk-Eagle,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
blttit1,Tityra cayana,Black-tailed Tityra,暫無標準中文名（Tityra cayana）,Aves,https://en.wikipedia.org/wiki/Black-tailed_Tityra,,https://ebird.org/species/blttit1,https://en.wikipedia.org/wiki/Black-tailed_Tityra,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
bncfly,Myiarchus tyrannulus,Brown-crested Flycatcher,暫無標準中文名（Myiarchus tyrannulus）,Aves,https://en.wikipedia.org/wiki/Brown-crested_Flycatcher,,https://ebird.org/species/bncfly,https://en.wikipedia.org/wiki/Brown-crested_Flycatcher,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
bobfly1,Megarynchus pitangua,Boat-billed Flycatcher,船嘴霸鶲,Aves,https://en.wikipedia.org/wiki/Boat-billed_Flycatcher,https://zh.wikipedia.org/wiki/%E8%88%B9%E5%98%B4%E9%9C%B8%E9%B6%B2,https://ebird.org/species/bobfly1,https://en.wikipedia.org/wiki/Boat-billed_Flycatcher,https://zh.wikipedia.org/wiki/%E8%88%B9%E5%98%B4%E9%9C%B8%E9%B6%B2,curated,chinese_name corrected from corrupted source text
brcmar1,Progne tapera,Brown-chested Martin,暫無標準中文名（Progne tapera）,Aves,https://en.wikipedia.org/wiki/Brown-chested_Martin,,https://ebird.org/species/brcmar1,https://en.wikipedia.org/wiki/Brown-chested_Martin,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
brnowl,Tyto furcata,American Barn Owl,暫無標準中文名（Tyto furcata）,Aves,https://en.wikipedia.org/wiki/American_Barn_Owl,,https://ebird.org/species/brnowl,https://en.wikipedia.org/wiki/American_Barn_Owl,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
bucmot4,Momotus momota,Amazonian Motmot,暫無標準中文名（Momotus momota）,Aves,https://en.wikipedia.org/wiki/Amazonian_Motmot,,https://ebird.org/species/bucmot4,https://en.wikipedia.org/wiki/Amazonian_Motmot,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
bucpar,Thectocercus acuticaudatus,Blue-crowned Parakeet,暫無標準中文名（Thectocercus acuticaudatus）,Aves,https://en.wikipedia.org/wiki/Blue-crowned_Parakeet,,https://ebird.org/species/bucpar,https://en.wikipedia.org/wiki/Blue-crowned_Parakeet,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
bufpar,Amazona aestiva,Turquoise-fronted Amazon,暫無標準中文名（Amazona aestiva）,Aves,https://en.wikipedia.org/wiki/Turquoise-fronted_Amazon,,https://ebird.org/species/bufpar,https://en.wikipedia.org/wiki/Turquoise-fronted_Amazon,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
bunibi1,Theristicus caudatus,Buff-necked Ibis,暫無標準中文名（Theristicus caudatus）,Aves,https://en.wikipedia.org/wiki/Buff-necked_Ibis,,https://ebird.org/species/bunibi1,https://en.wikipedia.org/wiki/Buff-necked_Ibis,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
burowl,Athene cunicularia,Burrowing Owl,穴鴞,Aves,https://en.wikipedia.org/wiki/Burrowing_Owl,https://zh.wikipedia.org/wiki/%E7%A9%B4%E9%B4%9E,https://ebird.org/species/burowl,https://en.wikipedia.org/wiki/Burrowing_Owl,https://zh.wikipedia.org/wiki/%E7%A9%B4%E9%B4%9E,curated,preserved from supplied data with URL/domain normalization
camfli1,Colaptes campestris,Campo Flicker,暫無標準中文名（Colaptes campestris）,Aves,https://en.wikipedia.org/wiki/Campo_Flicker,,https://ebird.org/species/camfli1,https://en.wikipedia.org/wiki/Campo_Flicker,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
chacha1,Ortalis canicollis,Chaco Chachalaca,暫無標準中文名（Ortalis canicollis）,Aves,https://en.wikipedia.org/wiki/Chaco_Chachalaca,,https://ebird.org/species/chacha1,https://en.wikipedia.org/wiki/Chaco_Chachalaca,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
chbmoc1,Mimus saturninus,Chalk-browed Mockingbird,白眉嘲鶇,Aves,https://en.wikipedia.org/wiki/Chalk-browed_Mockingbird,https://zh.wikipedia.org/wiki/%E7%99%BD%E7%9C%89%E5%98%B2%E9%B6%87,https://ebird.org/species/chbmoc1,https://en.wikipedia.org/wiki/Chalk-browed_Mockingbird,https://zh.wikipedia.org/wiki/%E7%99%BD%E7%9C%89%E5%98%B2%E9%B6%87,curated,chinese_name corrected from corrupted source text
chobla1,Gnorimopsar chopi,Chopi Blackbird,暫無標準中文名（Gnorimopsar chopi）,Aves,https://en.wikipedia.org/wiki/Chopi_Blackbird,,https://ebird.org/species/chobla1,https://en.wikipedia.org/wiki/Chopi_Blackbird,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
chvcon1,Conirostrum speciosum,Chestnut-vented Conebill,暫無標準中文名（Conirostrum speciosum）,Aves,https://en.wikipedia.org/wiki/Chestnut-vented_Conebill,,https://ebird.org/species/chvcon1,https://en.wikipedia.org/wiki/Chestnut-vented_Conebill,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
cibspi1,Synallaxis hypospodia,Cinereous-breasted Spinetail,暫無標準中文名（Synallaxis hypospodia）,Aves,https://en.wikipedia.org/wiki/Cinereous-breasted_Spinetail,,https://ebird.org/species/cibspi1,https://en.wikipedia.org/wiki/Cinereous-breasted_Spinetail,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
coffal1,Micrastur semitorquatus,Collared Forest-Falcon,暫無標準中文名（Micrastur semitorquatus）,Aves,https://en.wikipedia.org/wiki/Collared_Forest-Falcon,,https://ebird.org/species/coffal1,https://en.wikipedia.org/wiki/Collared_Forest-Falcon,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
compau,Nyctidromus albicollis,Common Pauraque,暫無標準中文名（Nyctidromus albicollis）,Aves,https://en.wikipedia.org/wiki/Common_Pauraque,,https://ebird.org/species/compau,https://en.wikipedia.org/wiki/Common_Pauraque,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
compot1,Nyctibius griseus,Common Potoo,暫無標準中文名（Nyctibius griseus）,Aves,https://en.wikipedia.org/wiki/Common_Potoo,,https://ebird.org/species/compot1,https://en.wikipedia.org/wiki/Common_Potoo,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
crbthr1,Turdus amaurochalinus,Creamy-bellied Thrush,暫無標準中文名（Turdus amaurochalinus）,Aves,https://en.wikipedia.org/wiki/Creamy-bellied_Thrush,,https://ebird.org/species/crbthr1,https://en.wikipedia.org/wiki/Creamy-bellied_Thrush,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
crebec1,Pachyramphus validus,Crested Becard,暫無標準中文名（Pachyramphus validus）,Aves,https://en.wikipedia.org/wiki/Crested_Becard,,https://ebird.org/species/crebec1,https://en.wikipedia.org/wiki/Crested_Becard,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
dwatin1,Taoniscus nanus,Dwarf Tinamou,侏䳍,Aves,https://en.wikipedia.org/wiki/Dwarf_Tinamou,https://zh.wikipedia.org/wiki/%E4%BE%8F%E4%B3%8D,https://ebird.org/species/dwatin1,https://en.wikipedia.org/wiki/Dwarf_Tinamou,https://zh.wikipedia.org/wiki/%E4%BE%8F%E4%B3%8D,curated,chinese_name corrected from corrupted source text
epaori4,Icterus pyrrhopterus,Variable Oriole,暫無標準中文名（Icterus pyrrhopterus）,Aves,https://en.wikipedia.org/wiki/Variable_Oriole,,https://ebird.org/species/epaori4,https://en.wikipedia.org/wiki/Variable_Oriole,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
eulfly1,Lathrotriccus euleri,Euler's Flycatcher,暫無標準中文名（Lathrotriccus euleri）,Aves,https://en.wikipedia.org/wiki/Euler%27s_Flycatcher,,https://ebird.org/species/eulfly1,https://en.wikipedia.org/wiki/Euler%27s_Flycatcher,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
fabwre1,Cantorchilus guarayanus,Fawn-breasted Wren,暫無標準中文名（Cantorchilus guarayanus）,Aves,https://en.wikipedia.org/wiki/Fawn-breasted_Wren,,https://ebird.org/species/fabwre1,https://en.wikipedia.org/wiki/Fawn-breasted_Wren,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
fepowl,Glaucidium brasilianum,Ferruginous Pygmy-Owl,暫無標準中文名（Glaucidium brasilianum）,Aves,https://en.wikipedia.org/wiki/Ferruginous_Pygmy-Owl,,https://ebird.org/species/fepowl,https://en.wikipedia.org/wiki/Ferruginous_Pygmy-Owl,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
ficman1,Machaeropterus pyrocephalus,Fiery-capped Manakin,暫無標準中文名（Machaeropterus pyrocephalus）,Aves,https://en.wikipedia.org/wiki/Fiery-capped_Manakin,,https://ebird.org/species/ficman1,https://en.wikipedia.org/wiki/Fiery-capped_Manakin,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
flawar1,Myiothlypis flaveola,Flavescent Warbler,暫無標準中文名（Myiothlypis flaveola）,Aves,https://en.wikipedia.org/wiki/Flavescent_Warbler,,https://ebird.org/species/flawar1,https://en.wikipedia.org/wiki/Flavescent_Warbler,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
fotfly,Tyrannus savana,Fork-tailed Flycatcher,叉尾王霸鶲,Aves,https://en.wikipedia.org/wiki/Fork-tailed_Flycatcher,https://zh.wikipedia.org/wiki/%E5%8F%89%E5%B0%BE%E7%8E%8B%E9%9C%B8%E9%B6%B2,https://ebird.org/species/fotfly,https://en.wikipedia.org/wiki/Fork-tailed_Flycatcher,https://zh.wikipedia.org/wiki/%E5%8F%89%E5%B0%BE%E7%8E%8B%E9%9C%B8%E9%B6%B2,curated,chinese_name corrected from corrupted source text
fusfly1,Cnemotriccus fuscatus,Fuscous Flycatcher,暗褐霸鶲,Aves,https://en.wikipedia.org/wiki/Fuscous_Flycatcher,https://zh.wikipedia.org/wiki/%E6%9A%97%E8%A4%90%E9%9C%B8%E9%B6%B2,https://ebird.org/species/fusfly1,https://en.wikipedia.org/wiki/Fuscous_Flycatcher,https://zh.wikipedia.org/wiki/%E6%9A%97%E8%A4%90%E9%9C%B8%E9%B6%B2,curated,chinese_name corrected from corrupted source text
gilhum1,Hylocharis chrysura,Gilded Hummingbird,暫無標準中文名（Hylocharis chrysura）,Aves,https://en.wikipedia.org/wiki/Gilded_Hummingbird,,https://ebird.org/species/gilhum1,https://en.wikipedia.org/wiki/Gilded_Hummingbird,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
giwrai1,Aramides ypecaha,Giant Wood-Rail,暫無標準中文名（Aramides ypecaha）,Aves,https://en.wikipedia.org/wiki/Giant_Wood-Rail,,https://ebird.org/species/giwrai1,https://en.wikipedia.org/wiki/Giant_Wood-Rail,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
glteme1,Chionomesa fimbriata,Glittering-throated Emerald,暫無標準中文名（Chionomesa fimbriata）,Aves,https://en.wikipedia.org/wiki/Glittering-throated_Emerald,,https://ebird.org/species/glteme1,https://en.wikipedia.org/wiki/Glittering-throated_Emerald,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
grasal3,Saltator coerulescens,Bluish-gray Saltator,暫無標準中文名（Saltator coerulescens）,Aves,https://en.wikipedia.org/wiki/Bluish-gray_Saltator,,https://ebird.org/species/grasal3,https://en.wikipedia.org/wiki/Bluish-gray_Saltator,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
greani1,Crotophaga major,Greater Ani,暫無標準中文名（Crotophaga major）,Aves,https://en.wikipedia.org/wiki/Greater_Ani,,https://ebird.org/species/greani1,https://en.wikipedia.org/wiki/Greater_Ani,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
greant1,Taraba major,Great Antshrike,暫無標準中文名（Taraba major）,Aves,https://en.wikipedia.org/wiki/Great_Antshrike,,https://ebird.org/species/greant1,https://en.wikipedia.org/wiki/Great_Antshrike,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
greela,Myiopagis viridicata,Greenish Elaenia,暫無標準中文名（Myiopagis viridicata）,Aves,https://en.wikipedia.org/wiki/Greenish_Elaenia,,https://ebird.org/species/greela,https://en.wikipedia.org/wiki/Greenish_Elaenia,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
grekis,Pitangus sulphuratus,Great Kiskadee,大食蠅霸鶲,Aves,https://en.wikipedia.org/wiki/Great_Kiskadee,https://zh.wikipedia.org/wiki/%E5%A4%A7%E9%A3%9F%E8%A0%85%E9%9C%B8%E9%B6%B2,https://ebird.org/species/grekis,https://en.wikipedia.org/wiki/Great_Kiskadee,https://zh.wikipedia.org/wiki/%E5%A4%A7%E9%A3%9F%E8%A0%85%E9%9C%B8%E9%B6%B2,curated,chinese_name corrected from corrupted source text
grepot1,Nyctibius grandis,Great Potoo,暫無標準中文名（Nyctibius grandis）,Aves,https://en.wikipedia.org/wiki/Great_Potoo,,https://ebird.org/species/grepot1,https://en.wikipedia.org/wiki/Great_Potoo,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
gretho2,Phacellodomus ruber,Greater Thornbird,暫無標準中文名（Phacellodomus ruber）,Aves,https://en.wikipedia.org/wiki/Greater_Thornbird,,https://ebird.org/species/gretho2,https://en.wikipedia.org/wiki/Greater_Thornbird,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
greyel,Tringa melanoleuca,Greater Yellowlegs,暫無標準中文名（Tringa melanoleuca）,Aves,https://en.wikipedia.org/wiki/Greater_Yellowlegs,,https://ebird.org/species/greyel,https://en.wikipedia.org/wiki/Greater_Yellowlegs,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
grfdov1,Leptotila rufaxilla,Gray-fronted Dove,暫無標準中文名（Leptotila rufaxilla）,Aves,https://en.wikipedia.org/wiki/Gray-fronted_Dove,,https://ebird.org/species/grfdov1,https://en.wikipedia.org/wiki/Gray-fronted_Dove,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
grhtan1,Eucometis penicillata,Gray-headed Tanager,暫無標準中文名（Eucometis penicillata）,Aves,https://en.wikipedia.org/wiki/Gray-headed_Tanager,,https://ebird.org/species/grhtan1,https://en.wikipedia.org/wiki/Gray-headed_Tanager,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
gycwor1,Aramides cajaneus,Gray-cowled Wood-Rail,暫無標準中文名（Aramides cajaneus）,Aves,https://en.wikipedia.org/wiki/Gray-cowled_Wood-Rail,,https://ebird.org/species/gycwor1,https://en.wikipedia.org/wiki/Gray-cowled_Wood-Rail,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
horscr1,Anhima cornuta,Horned Screamer,角叫鴨,Aves,https://en.wikipedia.org/wiki/Horned_Screamer,https://zh.wikipedia.org/wiki/%E8%A7%92%E5%8F%AB%E9%B4%A8,https://ebird.org/species/horscr1,https://en.wikipedia.org/wiki/Horned_Screamer,https://zh.wikipedia.org/wiki/%E8%A7%92%E5%8F%AB%E9%B4%A8,curated,preserved from supplied data with URL/domain normalization
houspa,Passer domesticus,House Sparrow,家麻雀,Aves,https://en.wikipedia.org/wiki/House_Sparrow,https://zh.wikipedia.org/wiki/%E5%AE%B6%E9%BA%BB%E9%9B%80,https://ebird.org/species/houspa,https://en.wikipedia.org/wiki/House_Sparrow,https://zh.wikipedia.org/wiki/%E5%AE%B6%E9%BA%BB%E9%9B%80,curated,preserved from supplied data with URL/domain normalization
hyamac1,Anodorhynchus hyacinthinus,Hyacinth Macaw,紫藍金剛鸚鵡,Aves,https://en.wikipedia.org/wiki/Hyacinth_Macaw,https://zh.wikipedia.org/wiki/%E7%B4%AB%E8%97%8D%E9%87%91%E5%89%9B%E9%B8%9A%E9%B5%A1,https://ebird.org/species/hyamac1,https://en.wikipedia.org/wiki/Hyacinth_Macaw,https://zh.wikipedia.org/wiki/%E7%B4%AB%E8%97%8D%E9%87%91%E5%89%9B%E9%B8%9A%E9%B5%A1,curated,preserved from supplied data with URL/domain normalization
larela1,Elaenia spectabilis,Large Elaenia,暫無標準中文名（Elaenia spectabilis）,Aves,https://en.wikipedia.org/wiki/Large_Elaenia,,https://ebird.org/species/larela1,https://en.wikipedia.org/wiki/Large_Elaenia,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
lesela1,Elaenia chiriquensis,Lesser Elaenia,暫無標準中文名（Elaenia chiriquensis）,Aves,https://en.wikipedia.org/wiki/Lesser_Elaenia,,https://ebird.org/species/lesela1,https://en.wikipedia.org/wiki/Lesser_Elaenia,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
lesgrf1,Emberizoides ypiranganus,Lesser Grass-Finch,暫無標準中文名（Emberizoides ypiranganus）,Aves,https://en.wikipedia.org/wiki/Lesser_Grass-Finch,,https://ebird.org/species/lesgrf1,https://en.wikipedia.org/wiki/Lesser_Grass-Finch,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
limpki,Aramus guarauna,Limpkin,秧鶴,Aves,https://en.wikipedia.org/wiki/Limpkin,https://zh.wikipedia.org/wiki/%E7%A7%A7%E9%B6%B4,https://ebird.org/species/limpki,https://en.wikipedia.org/wiki/Limpkin,https://zh.wikipedia.org/wiki/%E7%A7%A7%E9%B6%B4,curated,chinese_name corrected from corrupted source text
linwoo1,Dryocopus lineatus,Lineated Woodpecker,暫無標準中文名（Dryocopus lineatus）,Aves,https://en.wikipedia.org/wiki/Lineated_Woodpecker,,https://ebird.org/species/linwoo1,https://en.wikipedia.org/wiki/Lineated_Woodpecker,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
litcuc2,Coccycua minuta,Little Cuckoo,暫無標準中文名（Coccycua minuta）,Aves,https://en.wikipedia.org/wiki/Little_Cuckoo,,https://ebird.org/species/litcuc2,https://en.wikipedia.org/wiki/Little_Cuckoo,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
litnig1,Setopagis parvula,Little Nightjar,暫無標準中文名（Setopagis parvula）,Aves,https://en.wikipedia.org/wiki/Little_Nightjar,,https://ebird.org/species/litnig1,https://en.wikipedia.org/wiki/Little_Nightjar,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
mabpar,Pyrrhura frontalis,Maroon-bellied Parakeet,暫無標準中文名（Pyrrhura frontalis）,Aves,https://en.wikipedia.org/wiki/Maroon-bellied_Parakeet,,https://ebird.org/species/mabpar,https://en.wikipedia.org/wiki/Maroon-bellied_Parakeet,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
magant1,Cercomacra melanaria,Mato Grosso Antbird,暫無標準中文名（Cercomacra melanaria）,Aves,https://en.wikipedia.org/wiki/Mato_Grosso_Antbird,,https://ebird.org/species/magant1,https://en.wikipedia.org/wiki/Mato_Grosso_Antbird,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
magtan2,Cissopis leverianus,Magpie Tanager,鵲色唐納雀,Aves,https://en.wikipedia.org/wiki/Magpie_Tanager,https://zh.wikipedia.org/wiki/%E9%B5%B2%E8%89%B2%E5%94%90%E7%B4%8D%E9%9B%80,https://ebird.org/species/magtan2,https://en.wikipedia.org/wiki/Magpie_Tanager,https://zh.wikipedia.org/wiki/%E9%B5%B2%E8%89%B2%E5%94%90%E7%B4%8D%E9%9B%80,curated,chinese_name corrected from corrupted source text
masgna1,Polioptila dumicola,Masked Gnatcatcher,暫無標準中文名（Polioptila dumicola）,Aves,https://en.wikipedia.org/wiki/Masked_Gnatcatcher,,https://ebird.org/species/masgna1,https://en.wikipedia.org/wiki/Masked_Gnatcatcher,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
nacnig1,Chordeiles nacunda,Nacunda Nighthawk,暫無標準中文名（Chordeiles nacunda）,Aves,https://en.wikipedia.org/wiki/Nacunda_Nighthawk,,https://ebird.org/species/nacnig1,https://en.wikipedia.org/wiki/Nacunda_Nighthawk,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
ocecra1,Rufirallus schomburgkii,Ocellated Crake,暫無標準中文名（Rufirallus schomburgkii）,Aves,https://en.wikipedia.org/wiki/Ocellated_Crake,,https://ebird.org/species/ocecra1,https://en.wikipedia.org/wiki/Ocellated_Crake,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
oliwoo1,Sittasomus griseicapillus,Olivaceous Woodcreeper,暫無標準中文名（Sittasomus griseicapillus）,Aves,https://en.wikipedia.org/wiki/Olivaceous_Woodcreeper,,https://ebird.org/species/oliwoo1,https://en.wikipedia.org/wiki/Olivaceous_Woodcreeper,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
orbtro3,Icterus croconotus,Orange-backed Troupial,暫無標準中文名（Icterus croconotus）,Aves,https://en.wikipedia.org/wiki/Orange-backed_Troupial,,https://ebird.org/species/orbtro3,https://en.wikipedia.org/wiki/Orange-backed_Troupial,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
orwpar,Amazona amazonica,Orange-winged Amazon,橙翼亞馬遜鸚鵡,Aves,https://en.wikipedia.org/wiki/Orange-winged_Amazon,https://zh.wikipedia.org/wiki/%E6%A9%99%E7%BF%BC%E4%BA%9E%E9%A6%AC%E9%81%9C%E9%B8%9A%E9%B5%A1,https://ebird.org/species/orwpar,https://en.wikipedia.org/wiki/Orange-winged_Amazon,https://zh.wikipedia.org/wiki/%E6%A9%99%E7%BF%BC%E4%BA%9E%E9%A6%AC%E9%81%9C%E9%B8%9A%E9%B5%A1,curated,preserved from supplied data with URL/domain normalization
osprey,Pandion haliaetus,Osprey,鶚,Aves,https://en.wikipedia.org/wiki/Osprey,https://zh.wikipedia.org/wiki/%E9%B6%9A,https://ebird.org/species/osprey,https://en.wikipedia.org/wiki/Osprey,https://zh.wikipedia.org/wiki/%E9%B6%9A,curated,chinese_name corrected from corrupted source text
pabspi1,Synallaxis albescens,Pale-breasted Spinetail,暫無標準中文名（Synallaxis albescens）,Aves,https://en.wikipedia.org/wiki/Pale-breasted_Spinetail,,https://ebird.org/species/pabspi1,https://en.wikipedia.org/wiki/Pale-breasted_Spinetail,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
palhor3,Furnarius leucopus,Pale-legged Hornero,暫無標準中文名（Furnarius leucopus）,Aves,https://en.wikipedia.org/wiki/Pale-legged_Hornero,,https://ebird.org/species/palhor3,https://en.wikipedia.org/wiki/Pale-legged_Hornero,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
paltan1,Thraupis palmarum,Palm Tanager,棕櫚裸鼻雀,Aves,https://en.wikipedia.org/wiki/Palm_Tanager,https://zh.wikipedia.org/wiki/%E6%A3%95%E6%AB%9A%E8%A3%B8%E9%BC%BB%E9%9B%80,https://ebird.org/species/paltan1,https://en.wikipedia.org/wiki/Palm_Tanager,https://zh.wikipedia.org/wiki/%E6%A3%95%E6%AB%9A%E8%A3%B8%E9%BC%BB%E9%9B%80,curated,chinese_name corrected from corrupted source text
phecuc1,Dromococcyx phasianellus,Pheasant Cuckoo,暫無標準中文名（Dromococcyx phasianellus）,Aves,https://en.wikipedia.org/wiki/Pheasant_Cuckoo,,https://ebird.org/species/phecuc1,https://en.wikipedia.org/wiki/Pheasant_Cuckoo,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
picpig2,Patagioenas picazuro,Picazuro Pigeon,暫無標準中文名（Patagioenas picazuro）,Aves,https://en.wikipedia.org/wiki/Picazuro_Pigeon,,https://ebird.org/species/picpig2,https://en.wikipedia.org/wiki/Picazuro_Pigeon,,needs_manual_review,no verified standard Chinese common name in supplied/wiki-derived sources
pirfly1,Legatus leucophaius,Piratic Flycatcher,強霸鶲,Aves,https://en.wikipedia.org/wiki/Piratic_Flycatcher,https://zh.wikipedia.org/wiki/%E5%BC%B7%E9%9C%B8%E9%B6%B2,https://ebird.org/species/pirfly1,https://en.wikipedia.org/wiki/Piratic_Flycatcher,https://zh.wikipedia.org/wiki/%E5%BC%B7%E9%9C%B8%E9%B6%B2,curated,chinese_name corrected from corrupted source text
